epochs,120
kernel size,4,4,5,5,6,6
hidden size,1024
pool size,2,2,2
conv depth,32,32,32,32,64,64
drop prob,0.25,0.25,0.25,0.5
learn rate,1e-05
augment,False
activation,relu
batch size,32
train size,1001,1001

acc,val_loss,val_acc,loss
0.972792892837,0.116247444363,0.955223880597,0.0812891609706
0.971682398701,0.10511962873,0.955223880597,0.0836073453479
0.974458634092,0.136861959908,0.945273631841,0.0742085201253
0.979455857857,0.167826289691,0.945273631841,0.0663737786664
0.977790116602,0.123299133283,0.950248756219,0.0702733697058
0.979455857857,0.140683102737,0.945273631841,0.0685168459933
0.977790116602,0.0789539152756,0.975124378109,0.0687958571811
0.977234869517,0.163865385049,0.945273631841,0.0779925142888
0.975013881177,0.0654653526833,0.980099502488,0.080798091763
0.978345363687,0.0824908752282,0.975124378109,0.0636642269272
0.980566352027,0.110168221814,0.950248756219,0.0670474270836
0.978345363687,0.0876294717573,0.970149253731,0.0773062436634
0.977234869517,0.0595559711146,0.980099502488,0.0668746428476
0.980011104942,0.0747836243352,0.975124378109,0.064362456279
0.977234869517,0.0827320416954,0.975124378109,0.0691910108731
0.979455857857,0.0623825940336,0.980099502488,0.0709528294329
0.981121599112,0.0878109739333,0.970149253731,0.0657541393742
0.981121599112,0.0697532447463,0.980099502488,0.0619924764263
